capital = 1473 #广州

set_research_slots = 4

# Starting tech
set_technology = {
	legacy_doctrines = 1
	infantry_mass_assault = 1

	#No army, but let's give them some basic tech in case they change their mind
	infantry_weapons = 1
	command_control_equipment = 1
	Anti_tank_0 = 1
	util_vehicle_0 = 1

	night_vision_1 = 1

	basic_computing = 1
	integrated_circuit = 1
	computing1 = 1
	decryption1 = 1
	encryption1 = 1

	radar = 1
	internet1 = 1 	#1G
	fuel_silos = 1
	
}
complete_special_project = sp:sp_armoured_vehicle_project
	complete_special_project = sp:sp_naval_vessel_project
	complete_special_project = sp:sp_aircraft_project
	complete_special_project = sp:sp_space_program_gdm

set_politics = {
	ruling_party = maoism
	last_election = "1936.1.1"
	election_frequency = 48
	elections_allowed = no
}

set_popularities = {
	social_democracy = 20
	maoism = 60
	conservatism = 0
	national_bolshevism = 0
	neoliberalism = 0
	maomaoism = 0
    anarcho_communism = 20
	fascism = 0
}

recruit_character = WYS_wang_yan_song



